_legacy_skill_priority,_source_priority,agent,agent_returncode,agent_status,agent_unique_keys,condition,containerized_agent,contamination_lint,diagnostics_failed,elapsed_seconds,errors,extra_keys,failed,filesystem_canary,isolated,key_f1,key_precision,key_recall,match_rates,model,ordered_value_columns,ordered_value_nmae,passed,path,publishable,publishable_reason,reasoning_effort,reward,reward_uncapped,run_id,schema,task,tier,tier_name,total_tests,trial,truth_rows
0,0,pi-ollama,0,,94458,no-skill,True,True,True,874.1,0,0,11,True,True,1.0,1.0,1.0,"{'oasis': 0.0, 'preiculos_score': 0.14854221, 'age_score': 0.01574245, 'gcs_score': 0.59246438, 'heart_rate_score': 0.2534248, 'mbp_score': 0.42822207, 'resp_rate_score': 0.12703, 'temp_score': 0.09309958, 'urineoutput_score': 0.28854094, 'mechvent_score': 0.65387791, 'electivesurgery_score': 0.02609625}",gpt-oss:20b,0,,4,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-oasis-24h_no-skill_pi-ollama_gpt-oss-20b_t5_20260504_173708,False,local Ollama host exception enabled,provider-default,0.23882187,0.23882187,mimic-oasis-24h_no-skill_pi-ollama_gpt-oss-20b_t5_20260504_173708,native,mimic-oasis-24h,,,15,5,94458
0,0,pi-ollama,0,,,with-skill,True,True,False,37.6,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-oasis-24h_with-skill_pi-ollama_gpt-oss-20b_t1_20260504_190942,False,local Ollama host exception enabled,provider-default,0.0,,mimic-oasis-24h_with-skill_pi-ollama_gpt-oss-20b_t1_20260504_190942,native,mimic-oasis-24h,,,1,1,94458
0,0,pi-ollama,0,,,with-skill,True,True,False,165.2,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-oasis-24h_with-skill_pi-ollama_gpt-oss-20b_t2_20260504_191024,False,local Ollama host exception enabled,provider-default,0.0,,mimic-oasis-24h_with-skill_pi-ollama_gpt-oss-20b_t2_20260504_191024,native,mimic-oasis-24h,,,1,2,94458
0,0,pi-ollama,0,,,with-skill,True,True,False,248.6,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-oasis-24h_with-skill_pi-ollama_gpt-oss-20b_t3_20260504_191314,False,local Ollama host exception enabled,provider-default,0.0,,mimic-oasis-24h_with-skill_pi-ollama_gpt-oss-20b_t3_20260504_191314,native,mimic-oasis-24h,,,1,3,94458
0,0,pi-ollama,0,,,with-skill,True,True,False,195.7,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-oasis-24h_with-skill_pi-ollama_gpt-oss-20b_t4_20260504_191729,False,local Ollama host exception enabled,provider-default,0.0,,mimic-oasis-24h_with-skill_pi-ollama_gpt-oss-20b_t4_20260504_191729,native,mimic-oasis-24h,,,1,4,94458
0,0,pi-ollama,0,,,with-skill,True,True,False,27.6,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-oasis-24h_with-skill_pi-ollama_gpt-oss-20b_t5_20260504_192051,False,local Ollama host exception enabled,provider-default,0.0,,mimic-oasis-24h_with-skill_pi-ollama_gpt-oss-20b_t5_20260504_192051,native,mimic-oasis-24h,,,1,5,94458
0,0,pi-ollama,0,,,no-skill,True,True,False,25.8,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sepsis3-raw_no-skill_pi-ollama_gpt-oss-20b_t1_20260504_150535,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sepsis3-raw_no-skill_pi-ollama_gpt-oss-20b_t1_20260504_150535,native,mimic-sepsis3-raw,,,1,1,41296
0,0,pi-ollama,0,,,no-skill,True,True,False,114.7,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sepsis3-raw_no-skill_pi-ollama_gpt-oss-20b_t2_20260504_150603,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sepsis3-raw_no-skill_pi-ollama_gpt-oss-20b_t2_20260504_150603,native,mimic-sepsis3-raw,,,1,2,41296
0,0,pi-ollama,0,,,no-skill,True,True,False,661.2,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sepsis3-raw_no-skill_pi-ollama_gpt-oss-20b_t3_20260504_150800,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sepsis3-raw_no-skill_pi-ollama_gpt-oss-20b_t3_20260504_150800,native,mimic-sepsis3-raw,,,1,3,41296
0,0,pi-ollama,0,,,no-skill,True,True,False,164.9,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sepsis3-raw_no-skill_pi-ollama_gpt-oss-20b_t4_20260504_151903,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sepsis3-raw_no-skill_pi-ollama_gpt-oss-20b_t4_20260504_151903,native,mimic-sepsis3-raw,,,1,4,41296
0,0,pi-ollama,0,,,no-skill,True,True,False,201.7,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sepsis3-raw_no-skill_pi-ollama_gpt-oss-20b_t5_20260504_152150,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sepsis3-raw_no-skill_pi-ollama_gpt-oss-20b_t5_20260504_152150,native,mimic-sepsis3-raw,,,1,5,41296
0,0,pi-ollama,0,,0,with-skill,True,True,True,132.3,0,0,14,True,True,0.0,0.0,0.0,"{'sepsis3': 0.0, 'sofa_score': 0.0, 'respiration': 0.0, 'coagulation': 0.0, 'liver': 0.0, 'cardiovascular': 0.0, 'cns': 0.0, 'renal': 0.0, 'antibiotic_time': 0.0, 'culture_time': 0.0, 'suspected_infection_time': 0.0, 'sofa_time': 0.0}",gpt-oss:20b,0,,2,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sepsis3-raw_with-skill_pi-ollama_gpt-oss-20b_t1_20260504_153023,False,local Ollama host exception enabled,provider-default,0.0,0.0,mimic-sepsis3-raw_with-skill_pi-ollama_gpt-oss-20b_t1_20260504_153023,native,mimic-sepsis3-raw,,,16,1,41296
0,0,pi-ollama,0,,,with-skill,True,True,False,317.0,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sepsis3-raw_with-skill_pi-ollama_gpt-oss-20b_t2_20260504_153238,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sepsis3-raw_with-skill_pi-ollama_gpt-oss-20b_t2_20260504_153238,native,mimic-sepsis3-raw,,,1,2,41296
0,0,pi-ollama,0,,,with-skill,True,True,False,234.1,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sepsis3-raw_with-skill_pi-ollama_gpt-oss-20b_t3_20260504_153757,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sepsis3-raw_with-skill_pi-ollama_gpt-oss-20b_t3_20260504_153757,native,mimic-sepsis3-raw,,,1,3,41296
0,0,pi-ollama,0,,0,with-skill,True,True,True,208.9,0,0,14,True,True,0.0,0.0,0.0,"{'sepsis3': 0.0, 'sofa_score': 0.0, 'respiration': 0.0, 'coagulation': 0.0, 'liver': 0.0, 'cardiovascular': 0.0, 'cns': 0.0, 'renal': 0.0, 'antibiotic_time': 0.0, 'culture_time': 0.0, 'suspected_infection_time': 0.0, 'sofa_time': 0.0}",gpt-oss:20b,0,,2,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sepsis3-raw_with-skill_pi-ollama_gpt-oss-20b_t4_20260504_154153,False,local Ollama host exception enabled,provider-default,0.0,0.0,mimic-sepsis3-raw_with-skill_pi-ollama_gpt-oss-20b_t4_20260504_154153,native,mimic-sepsis3-raw,,,16,4,41296
0,0,pi-ollama,0,,,with-skill,True,True,False,195.5,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sepsis3-raw_with-skill_pi-ollama_gpt-oss-20b_t5_20260504_154524,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sepsis3-raw_with-skill_pi-ollama_gpt-oss-20b_t5_20260504_154524,native,mimic-sepsis3-raw,,,1,5,41296
0,0,pi-ollama,0,,,no-skill,True,True,False,26.8,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_no-skill_obfuscated_pi-ollama_gpt-oss-20b_t1_20260504_210340,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sofa-24h-raw_no-skill_obfuscated_pi-ollama_gpt-oss-20b_t1_20260504_210340,obfuscated,mimic-sofa-24h-raw,,,1,1,94458
0,0,pi-ollama,0,,,no-skill,True,True,False,410.3,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_no-skill_obfuscated_pi-ollama_gpt-oss-20b_t2_20260504_210408,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sofa-24h-raw_no-skill_obfuscated_pi-ollama_gpt-oss-20b_t2_20260504_210408,obfuscated,mimic-sofa-24h-raw,,,1,2,94458
0,0,pi-ollama,0,,,no-skill,True,True,False,42.7,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_no-skill_obfuscated_pi-ollama_gpt-oss-20b_t3_20260504_211101,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sofa-24h-raw_no-skill_obfuscated_pi-ollama_gpt-oss-20b_t3_20260504_211101,obfuscated,mimic-sofa-24h-raw,,,1,3,94458
0,0,pi-ollama,0,,,no-skill,True,True,False,111.4,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_no-skill_obfuscated_pi-ollama_gpt-oss-20b_t4_20260504_211145,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sofa-24h-raw_no-skill_obfuscated_pi-ollama_gpt-oss-20b_t4_20260504_211145,obfuscated,mimic-sofa-24h-raw,,,1,4,94458
0,0,pi-ollama,0,,,no-skill,True,True,False,39.8,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_no-skill_obfuscated_pi-ollama_gpt-oss-20b_t5_20260504_211338,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sofa-24h-raw_no-skill_obfuscated_pi-ollama_gpt-oss-20b_t5_20260504_211338,obfuscated,mimic-sofa-24h-raw,,,1,5,94458
0,0,pi-ollama,0,,,no-skill,True,True,False,42.5,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_no-skill_pi-ollama_gpt-oss-20b_t1_20260504_162127,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sofa-24h-raw_no-skill_pi-ollama_gpt-oss-20b_t1_20260504_162127,native,mimic-sofa-24h-raw,,,1,1,94458
0,0,pi-ollama,0,,,no-skill,True,True,False,75.8,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_no-skill_pi-ollama_gpt-oss-20b_t2_20260504_162212,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sofa-24h-raw_no-skill_pi-ollama_gpt-oss-20b_t2_20260504_162212,native,mimic-sofa-24h-raw,,,1,2,94458
0,0,pi-ollama,0,,0,no-skill,True,True,True,71.1,0,0,9,True,True,0.0,0.0,0.0,"{'sofa': 0.0, 'respiration': 0.0, 'coagulation': 0.0, 'liver': 0.0, 'cardiovascular': 0.0, 'cns': 0.0, 'renal': 0.0}",gpt-oss:20b,0,,2,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_no-skill_pi-ollama_gpt-oss-20b_t3_20260504_162329,False,local Ollama host exception enabled,provider-default,0.0,0.0,mimic-sofa-24h-raw_no-skill_pi-ollama_gpt-oss-20b_t3_20260504_162329,native,mimic-sofa-24h-raw,,,11,3,94458
0,0,pi-ollama,0,,,no-skill,True,True,False,58.1,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_no-skill_pi-ollama_gpt-oss-20b_t4_20260504_162442,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sofa-24h-raw_no-skill_pi-ollama_gpt-oss-20b_t4_20260504_162442,native,mimic-sofa-24h-raw,,,1,4,94458
0,0,pi-ollama,0,,94458,no-skill,True,True,True,1066.4,0,0,6,True,True,1.0,1.0,1.0,"{'sofa': 0.14825637, 'respiration': 0.74133477, 'coagulation': 0.65304156, 'liver': 0.97353321, 'cardiovascular': 0.37737407, 'cns': 0.59246438, 'renal': 0.85749222}",gpt-oss:20b,0,,5,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_no-skill_pi-ollama_gpt-oss-20b_t5_20260504_162542,False,local Ollama host exception enabled,provider-default,0.62049951,0.62049951,mimic-sofa-24h-raw_no-skill_pi-ollama_gpt-oss-20b_t5_20260504_162542,native,mimic-sofa-24h-raw,,,11,5,94458
0,0,pi-ollama,0,,,no-skill,True,True,False,86.5,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_no-skill_restructured_pi-ollama_gpt-oss-20b_t1_20260504_211420,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sofa-24h-raw_no-skill_restructured_pi-ollama_gpt-oss-20b_t1_20260504_211420,restructured,mimic-sofa-24h-raw,,,1,1,94458
0,0,pi-ollama,0,,,no-skill,True,True,False,30.2,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_no-skill_restructured_pi-ollama_gpt-oss-20b_t2_20260504_211548,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sofa-24h-raw_no-skill_restructured_pi-ollama_gpt-oss-20b_t2_20260504_211548,restructured,mimic-sofa-24h-raw,,,1,2,94458
0,0,pi-ollama,0,,,no-skill,True,True,False,109.5,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_no-skill_restructured_pi-ollama_gpt-oss-20b_t3_20260504_211620,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sofa-24h-raw_no-skill_restructured_pi-ollama_gpt-oss-20b_t3_20260504_211620,restructured,mimic-sofa-24h-raw,,,1,3,94458
0,0,pi-ollama,0,,,no-skill,True,True,False,334.8,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_no-skill_restructured_pi-ollama_gpt-oss-20b_t4_20260504_211811,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sofa-24h-raw_no-skill_restructured_pi-ollama_gpt-oss-20b_t4_20260504_211811,restructured,mimic-sofa-24h-raw,,,1,4,94458
0,0,pi-ollama,0,,,no-skill,True,True,False,39.2,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_no-skill_restructured_pi-ollama_gpt-oss-20b_t5_20260504_212348,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sofa-24h-raw_no-skill_restructured_pi-ollama_gpt-oss-20b_t5_20260504_212348,restructured,mimic-sofa-24h-raw,,,1,5,94458
0,0,pi-ollama,0,,0,with-skill,True,True,True,53.7,0,0,9,True,True,0.0,0.0,0.0,"{'sofa': 0.0, 'respiration': 0.0, 'coagulation': 0.0, 'liver': 0.0, 'cardiovascular': 0.0, 'cns': 0.0, 'renal': 0.0}",gpt-oss:20b,0,,2,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_with-skill_pi-ollama_gpt-oss-20b_t1_20260504_164331,False,local Ollama host exception enabled,provider-default,0.0,0.0,mimic-sofa-24h-raw_with-skill_pi-ollama_gpt-oss-20b_t1_20260504_164331,native,mimic-sofa-24h-raw,,,11,1,94458
0,0,pi-ollama,0,,,with-skill,True,True,False,26.6,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_with-skill_pi-ollama_gpt-oss-20b_t2_20260504_164427,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sofa-24h-raw_with-skill_pi-ollama_gpt-oss-20b_t2_20260504_164427,native,mimic-sofa-24h-raw,,,1,2,94458
0,0,pi-ollama,0,,,with-skill,True,True,False,577.8,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_with-skill_pi-ollama_gpt-oss-20b_t3_20260504_164455,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sofa-24h-raw_with-skill_pi-ollama_gpt-oss-20b_t3_20260504_164455,native,mimic-sofa-24h-raw,,,1,3,94458
0,0,pi-ollama,0,,,with-skill,True,True,False,268.2,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_with-skill_pi-ollama_gpt-oss-20b_t4_20260504_165435,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sofa-24h-raw_with-skill_pi-ollama_gpt-oss-20b_t4_20260504_165435,native,mimic-sofa-24h-raw,,,1,4,94458
0,0,pi-ollama,0,,,with-skill,True,True,False,849.7,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-sofa-24h-raw_with-skill_pi-ollama_gpt-oss-20b_t5_20260504_165905,False,local Ollama host exception enabled,provider-default,0.0,,mimic-sofa-24h-raw_with-skill_pi-ollama_gpt-oss-20b_t5_20260504_165905,native,mimic-sofa-24h-raw,,,1,5,94458
0,0,pi-ollama,0,,,no-skill,True,True,False,159.0,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-suspicion-infection_no-skill_pi-ollama_gpt-oss-20b_t1_20260504_175148,False,local Ollama host exception enabled,provider-default,0.0,,mimic-suspicion-infection_no-skill_pi-ollama_gpt-oss-20b_t1_20260504_175148,native,mimic-suspicion-infection,,,1,1,949901
0,0,pi-ollama,0,,,no-skill,True,True,False,49.2,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-suspicion-infection_no-skill_pi-ollama_gpt-oss-20b_t2_20260504_175434,False,local Ollama host exception enabled,provider-default,0.0,,mimic-suspicion-infection_no-skill_pi-ollama_gpt-oss-20b_t2_20260504_175434,native,mimic-suspicion-infection,,,1,2,949901
0,0,pi-ollama,0,,949901,no-skill,True,True,True,158.4,0,0,7,True,True,1.0,1.0,1.0,"{'suspected_infection': 0.81223938, 'positive_culture': 0.63276278, 'specimen': 0.18745638, 'antibiotic': 0.97319615, 'antibiotic_time': 0.96613121, 'suspected_infection_time': 4.422e-05, 'culture_time': 4.211e-05}",gpt-oss:20b,0,,4,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-suspicion-infection_no-skill_pi-ollama_gpt-oss-20b_t3_20260504_175528,False,local Ollama host exception enabled,provider-default,0.51026746,0.51026746,mimic-suspicion-infection_no-skill_pi-ollama_gpt-oss-20b_t3_20260504_175528,native,mimic-suspicion-infection,,,11,3,949901
