_legacy_skill_priority,_source_priority,agent,agent_returncode,agent_status,agent_unique_keys,condition,containerized_agent,contamination_lint,diagnostics_failed,elapsed_seconds,errors,extra_keys,failed,filesystem_canary,isolated,key_f1,key_precision,key_recall,match_rates,model,ordered_value_columns,ordered_value_nmae,passed,path,publishable,publishable_reason,reasoning_effort,reward,reward_uncapped,run_id,schema,task,tier,tier_name,total_tests,trial,truth_rows
0,0,pi-ollama,0,,0,no-skill,True,True,True,51.5,0,0,9,True,True,0.0,0.0,0.0,"{'suspected_infection': 0.0, 'positive_culture': 0.0, 'specimen': 0.0, 'antibiotic': 0.0, 'antibiotic_time': 0.0, 'suspected_infection_time': 0.0, 'culture_time': 0.0}",gpt-oss:20b,0,,2,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-suspicion-infection_no-skill_pi-ollama_gpt-oss-20b_t4_20260504_175825,False,local Ollama host exception enabled,provider-default,0.0,0.0,mimic-suspicion-infection_no-skill_pi-ollama_gpt-oss-20b_t4_20260504_175825,native,mimic-suspicion-infection,,,11,4,949901
0,0,pi-ollama,0,,,no-skill,True,True,False,149.7,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-suspicion-infection_no-skill_pi-ollama_gpt-oss-20b_t5_20260504_175928,False,local Ollama host exception enabled,provider-default,0.0,,mimic-suspicion-infection_no-skill_pi-ollama_gpt-oss-20b_t5_20260504_175928,native,mimic-suspicion-infection,,,1,5,949901
0,0,pi-ollama,0,,949901,with-skill,True,True,True,316.6,0,0,7,True,True,1.0,1.0,1.0,"{'suspected_infection': 0.81160458, 'positive_culture': 0.16353073, 'specimen': 0.02543318, 'antibiotic': 0.97319615, 'antibiotic_time': 0.96613121, 'suspected_infection_time': 0.05182119, 'culture_time': 0.00023055}",gpt-oss:20b,0,,4,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-suspicion-infection_with-skill_pi-ollama_gpt-oss-20b_t1_20260504_192123,False,local Ollama host exception enabled,provider-default,0.42742108,0.42742108,mimic-suspicion-infection_with-skill_pi-ollama_gpt-oss-20b_t1_20260504_192123,native,mimic-suspicion-infection,,,11,1,949901
0,0,pi-ollama,0,,,with-skill,True,True,False,21.8,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-suspicion-infection_with-skill_pi-ollama_gpt-oss-20b_t2_20260504_192659,False,local Ollama host exception enabled,provider-default,0.0,,mimic-suspicion-infection_with-skill_pi-ollama_gpt-oss-20b_t2_20260504_192659,native,mimic-suspicion-infection,,,1,2,949901
0,0,pi-ollama,0,,949901,with-skill,True,True,True,234.8,0,0,7,True,True,1.0,1.0,1.0,"{'suspected_infection': 0.81229728, 'positive_culture': 0.41494745, 'specimen': 0.18939553, 'antibiotic': 0.97319615, 'antibiotic_time': 0.96613121, 'suspected_infection_time': 0.00032214, 'culture_time': 0.00032424}",gpt-oss:20b,0,,4,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-suspicion-infection_with-skill_pi-ollama_gpt-oss-20b_t3_20260504_192724,False,local Ollama host exception enabled,provider-default,0.47951629,0.47951629,mimic-suspicion-infection_with-skill_pi-ollama_gpt-oss-20b_t3_20260504_192724,native,mimic-suspicion-infection,,,11,3,949901
0,0,pi-ollama,-1,,,with-skill,True,True,False,1800.0,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-suspicion-infection_with-skill_pi-ollama_gpt-oss-20b_t4_20260504_193140,False,local Ollama host exception enabled,provider-default,0.0,,mimic-suspicion-infection_with-skill_pi-ollama_gpt-oss-20b_t4_20260504_193140,native,mimic-suspicion-infection,,,1,4,949901
0,0,pi-ollama,0,,681756,with-skill,True,True,True,335.9,0,0,8,True,True,0.8356609262853651,1.0,0.7177126879537973,"{'suspected_infection': 0.55810658, 'positive_culture': 0.47290928, 'specimen': 0.35988487, 'antibiotic': 0.40171239, 'antibiotic_time': 0.33578025, 'suspected_infection_time': 0.2369489, 'culture_time': 0.26138198}",gpt-oss:20b,0,,3,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-suspicion-infection_with-skill_pi-ollama_gpt-oss-20b_t5_20260504_200153,False,local Ollama host exception enabled,provider-default,0.37524632,0.37524632,mimic-suspicion-infection_with-skill_pi-ollama_gpt-oss-20b_t5_20260504_200153,native,mimic-suspicion-infection,,,11,5,949901
0,0,pi-ollama,0,,0,no-skill,True,True,True,95.6,0,0,13,True,True,0.0,0.0,0.0,"{'uo_mlkghr_6hr': 0.0, 'uo_mlkghr_12hr': 0.0, 'uo_mlkghr_24hr': 0.0, 'urineoutput_6hr': 0.0, 'urineoutput_12hr': 0.0, 'urineoutput_24hr': 0.0, 'weight': 0.0, 'uo': 0.0, 'uo_tm_6hr': 0.0, 'uo_tm_12hr': 0.0, 'uo_tm_24hr': 0.0}",gpt-oss:20b,0,,2,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-urine-output-rate-raw_no-skill_pi-ollama_gpt-oss-20b_t1_20260504_152514,False,local Ollama host exception enabled,provider-default,0.0,0.0,mimic-urine-output-rate-raw_no-skill_pi-ollama_gpt-oss-20b_t1_20260504_152514,native,mimic-urine-output-rate-raw,,,15,1,4126485
0,0,pi-ollama,0,,,no-skill,True,True,False,12.8,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-urine-output-rate-raw_no-skill_pi-ollama_gpt-oss-20b_t2_20260504_152712,False,local Ollama host exception enabled,provider-default,0.0,,mimic-urine-output-rate-raw_no-skill_pi-ollama_gpt-oss-20b_t2_20260504_152712,native,mimic-urine-output-rate-raw,,,1,2,4126485
0,0,pi-ollama,0,,,no-skill,True,True,False,56.1,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-urine-output-rate-raw_no-skill_pi-ollama_gpt-oss-20b_t3_20260504_152727,False,local Ollama host exception enabled,provider-default,0.0,,mimic-urine-output-rate-raw_no-skill_pi-ollama_gpt-oss-20b_t3_20260504_152727,native,mimic-urine-output-rate-raw,,,1,3,4126485
0,0,pi-ollama,0,,,no-skill,True,True,False,95.2,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-urine-output-rate-raw_no-skill_pi-ollama_gpt-oss-20b_t4_20260504_152824,False,local Ollama host exception enabled,provider-default,0.0,,mimic-urine-output-rate-raw_no-skill_pi-ollama_gpt-oss-20b_t4_20260504_152824,native,mimic-urine-output-rate-raw,,,1,4,4126485
0,0,pi-ollama,0,,,no-skill,True,True,False,20.4,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-urine-output-rate-raw_no-skill_pi-ollama_gpt-oss-20b_t5_20260504_153001,False,local Ollama host exception enabled,provider-default,0.0,,mimic-urine-output-rate-raw_no-skill_pi-ollama_gpt-oss-20b_t5_20260504_153001,native,mimic-urine-output-rate-raw,,,1,5,4126485
0,0,pi-ollama,0,,,with-skill,True,True,False,603.2,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-urine-output-rate-raw_with-skill_pi-ollama_gpt-oss-20b_t1_20260504_154841,False,local Ollama host exception enabled,provider-default,0.0,,mimic-urine-output-rate-raw_with-skill_pi-ollama_gpt-oss-20b_t1_20260504_154841,native,mimic-urine-output-rate-raw,,,1,1,4126485
0,0,pi-ollama,0,,,with-skill,True,True,False,104.4,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-urine-output-rate-raw_with-skill_pi-ollama_gpt-oss-20b_t2_20260504_155847,False,local Ollama host exception enabled,provider-default,0.0,,mimic-urine-output-rate-raw_with-skill_pi-ollama_gpt-oss-20b_t2_20260504_155847,native,mimic-urine-output-rate-raw,,,1,2,4126485
0,0,pi-ollama,0,,,with-skill,True,True,False,125.6,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-urine-output-rate-raw_with-skill_pi-ollama_gpt-oss-20b_t3_20260504_160033,False,local Ollama host exception enabled,provider-default,0.0,,mimic-urine-output-rate-raw_with-skill_pi-ollama_gpt-oss-20b_t3_20260504_160033,native,mimic-urine-output-rate-raw,,,1,3,4126485
0,0,pi-ollama,0,,,with-skill,True,True,False,171.2,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-urine-output-rate-raw_with-skill_pi-ollama_gpt-oss-20b_t4_20260504_160240,False,local Ollama host exception enabled,provider-default,0.0,,mimic-urine-output-rate-raw_with-skill_pi-ollama_gpt-oss-20b_t4_20260504_160240,native,mimic-urine-output-rate-raw,,,1,4,4126485
0,0,pi-ollama,0,,4107296,with-skill,True,True,True,879.5,0,0,3,True,True,0.997669478942906,1.0,0.9953497952858184,"{'uo_mlkghr_6hr': 0.95181977, 'uo_mlkghr_12hr': 0.95529779, 'uo_mlkghr_24hr': 0.60416529, 'urineoutput_6hr': 0.99144211, 'urineoutput_12hr': 0.98680112, 'urineoutput_24hr': 0.45517577, 'weight': 0.93494318, 'uo': 0.9953498, 'uo_tm_6hr': 0.9939646, 'uo_tm_12hr': 0.99392922, 'uo_tm_24hr': 0.46697031}",gpt-oss:20b,0,,12,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-urine-output-rate-raw_with-skill_pi-ollama_gpt-oss-20b_t5_20260504_160533,False,local Ollama host exception enabled,provider-default,0.848169,0.848169,mimic-urine-output-rate-raw_with-skill_pi-ollama_gpt-oss-20b_t5_20260504_160533,native,mimic-urine-output-rate-raw,,,15,5,4126485
0,0,pi-ollama,0,,0,no-skill,True,True,True,329.2,0,0,4,True,True,0.0,0.0,0.0,"{'norepinephrine_equivalent_dose': 0.0, 'endtime': 0.0}",gpt-oss:20b,0,,2,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-vasopressor-equivalents-raw_no-skill_pi-ollama_gpt-oss-20b_t1_20260504_180200,False,local Ollama host exception enabled,provider-default,0.0,0.0,mimic-vasopressor-equivalents-raw_no-skill_pi-ollama_gpt-oss-20b_t1_20260504_180200,native,mimic-vasopressor-equivalents-raw,,,6,1,781067
0,0,pi-ollama,0,,774202,no-skill,True,True,True,884.4,0,4014,1,True,True,0.9904241662509827,0.99481531,0.9860716174156634,"{'norepinephrine_equivalent_dose': 0.68192199, 'endtime': 0.96975726}",gpt-oss:20b,0,,5,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-vasopressor-equivalents-raw_no-skill_pi-ollama_gpt-oss-20b_t2_20260504_180735,False,local Ollama host exception enabled,provider-default,0.82583962,0.82583962,mimic-vasopressor-equivalents-raw_no-skill_pi-ollama_gpt-oss-20b_t2_20260504_180735,native,mimic-vasopressor-equivalents-raw,,,6,2,781067
0,0,pi-ollama,0,,,no-skill,True,True,False,339.5,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-vasopressor-equivalents-raw_no-skill_pi-ollama_gpt-oss-20b_t3_20260504_182230,False,local Ollama host exception enabled,provider-default,0.0,,mimic-vasopressor-equivalents-raw_no-skill_pi-ollama_gpt-oss-20b_t3_20260504_182230,native,mimic-vasopressor-equivalents-raw,,,1,3,781067
0,0,pi-ollama,0,,,no-skill,True,True,False,26.0,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-vasopressor-equivalents-raw_no-skill_pi-ollama_gpt-oss-20b_t4_20260504_182812,False,local Ollama host exception enabled,provider-default,0.0,,mimic-vasopressor-equivalents-raw_no-skill_pi-ollama_gpt-oss-20b_t4_20260504_182812,native,mimic-vasopressor-equivalents-raw,,,1,4,781067
0,0,pi-ollama,0,,,no-skill,True,True,False,12.1,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-vasopressor-equivalents-raw_no-skill_pi-ollama_gpt-oss-20b_t5_20260504_182840,False,local Ollama host exception enabled,provider-default,0.0,,mimic-vasopressor-equivalents-raw_no-skill_pi-ollama_gpt-oss-20b_t5_20260504_182840,native,mimic-vasopressor-equivalents-raw,,,1,5,781067
0,0,pi-ollama,0,,,with-skill,True,True,False,27.3,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-vasopressor-equivalents-raw_with-skill_pi-ollama_gpt-oss-20b_t1_20260504_200750,False,local Ollama host exception enabled,provider-default,0.0,,mimic-vasopressor-equivalents-raw_with-skill_pi-ollama_gpt-oss-20b_t1_20260504_200750,native,mimic-vasopressor-equivalents-raw,,,1,1,781067
0,0,pi-ollama,0,,0,with-skill,True,True,True,87.4,0,0,4,True,True,0.0,0.0,0.0,"{'norepinephrine_equivalent_dose': 0.0, 'endtime': 0.0}",gpt-oss:20b,0,,2,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-vasopressor-equivalents-raw_with-skill_pi-ollama_gpt-oss-20b_t2_20260504_200823,False,local Ollama host exception enabled,provider-default,0.0,0.0,mimic-vasopressor-equivalents-raw_with-skill_pi-ollama_gpt-oss-20b_t2_20260504_200823,native,mimic-vasopressor-equivalents-raw,,,6,2,781067
0,0,pi-ollama,0,,,with-skill,True,True,False,150.9,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-vasopressor-equivalents-raw_with-skill_pi-ollama_gpt-oss-20b_t3_20260504_200958,False,local Ollama host exception enabled,provider-default,0.0,,mimic-vasopressor-equivalents-raw_with-skill_pi-ollama_gpt-oss-20b_t3_20260504_200958,native,mimic-vasopressor-equivalents-raw,,,1,3,781067
0,0,pi-ollama,0,,,with-skill,True,True,False,880.4,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-vasopressor-equivalents-raw_with-skill_pi-ollama_gpt-oss-20b_t4_20260504_201232,False,local Ollama host exception enabled,provider-default,0.0,,mimic-vasopressor-equivalents-raw_with-skill_pi-ollama_gpt-oss-20b_t4_20260504_201232,native,mimic-vasopressor-equivalents-raw,,,1,4,781067
0,0,pi-ollama,0,,,with-skill,True,True,False,1365.4,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-vasopressor-equivalents-raw_with-skill_pi-ollama_gpt-oss-20b_t5_20260504_202714,False,local Ollama host exception enabled,provider-default,0.0,,mimic-vasopressor-equivalents-raw_with-skill_pi-ollama_gpt-oss-20b_t5_20260504_202714,native,mimic-vasopressor-equivalents-raw,,,1,5,781067
0,0,pi-ollama,0,,,no-skill,True,True,False,9.5,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-ventilation_no-skill_pi-ollama_gpt-oss-20b_t1_20260504_182855,False,local Ollama host exception enabled,provider-default,0.0,,mimic-ventilation_no-skill_pi-ollama_gpt-oss-20b_t1_20260504_182855,native,mimic-ventilation,,,1,1,144812
0,0,pi-ollama,0,,70067,no-skill,True,True,True,184.8,0,16792,5,True,True,0.49586046077871243,0.76034367,0.3678907825318344,"{'ventilation_status': 0.0, 'starttime': 0.11335734, 'endtime': 0.02152793}",gpt-oss:20b,0,,2,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-ventilation_no-skill_pi-ollama_gpt-oss-20b_t2_20260504_182910,False,local Ollama host exception enabled,provider-default,0.04496176,0.04496176,mimic-ventilation_no-skill_pi-ollama_gpt-oss-20b_t2_20260504_182910,native,mimic-ventilation,,,7,2,144812
0,0,pi-ollama,0,,,no-skill,True,True,False,95.6,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-ventilation_no-skill_pi-ollama_gpt-oss-20b_t3_20260504_183221,False,local Ollama host exception enabled,provider-default,0.0,,mimic-ventilation_no-skill_pi-ollama_gpt-oss-20b_t3_20260504_183221,native,mimic-ventilation,,,1,3,144812
0,0,pi-ollama,0,,,no-skill,True,True,False,434.0,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-ventilation_no-skill_pi-ollama_gpt-oss-20b_t4_20260504_183402,False,local Ollama host exception enabled,provider-default,0.0,,mimic-ventilation_no-skill_pi-ollama_gpt-oss-20b_t4_20260504_183402,native,mimic-ventilation,,,1,4,144812
0,0,pi-ollama,0,,210791,no-skill,True,True,True,372.3,0,122276,4,True,True,0.49783044736086407,0.41991831,0.6112407811507333,"{'ventilation_status': 0.1701237, 'starttime': 0.06676451, 'endtime': 0.0151598}",gpt-oss:20b,0,,3,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-ventilation_no-skill_pi-ollama_gpt-oss-20b_t5_20260504_184120,False,local Ollama host exception enabled,provider-default,0.084016,0.084016,mimic-ventilation_no-skill_pi-ollama_gpt-oss-20b_t5_20260504_184120,native,mimic-ventilation,,,7,5,144812
0,0,pi-ollama,0,,,with-skill,True,True,False,208.7,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-ventilation_with-skill_pi-ollama_gpt-oss-20b_t1_20260504_205003,False,local Ollama host exception enabled,provider-default,0.0,,mimic-ventilation_with-skill_pi-ollama_gpt-oss-20b_t1_20260504_205003,native,mimic-ventilation,,,1,1,144812
0,0,pi-ollama,0,,,with-skill,True,True,False,427.5,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-ventilation_with-skill_pi-ollama_gpt-oss-20b_t2_20260504_205337,False,local Ollama host exception enabled,provider-default,0.0,,mimic-ventilation_with-skill_pi-ollama_gpt-oss-20b_t2_20260504_205337,native,mimic-ventilation,,,1,2,144812
0,0,pi-ollama,0,,,with-skill,True,True,False,101.0,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-ventilation_with-skill_pi-ollama_gpt-oss-20b_t3_20260504_210049,False,local Ollama host exception enabled,provider-default,0.0,,mimic-ventilation_with-skill_pi-ollama_gpt-oss-20b_t3_20260504_210049,native,mimic-ventilation,,,1,3,144812
0,0,pi-ollama,0,,,with-skill,True,True,False,15.3,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-ventilation_with-skill_pi-ollama_gpt-oss-20b_t4_20260504_210235,False,local Ollama host exception enabled,provider-default,0.0,,mimic-ventilation_with-skill_pi-ollama_gpt-oss-20b_t4_20260504_210235,native,mimic-ventilation,,,1,4,144812
0,0,pi-ollama,0,,,with-skill,True,True,False,41.1,1,,0,True,True,0.0,,0.0,{},gpt-oss:20b,0,,0,benchmark/results/oss-rerun-provider-comparison-20260504_170533/mimic-ventilation_with-skill_pi-ollama_gpt-oss-20b_t5_20260504_210255,False,local Ollama host exception enabled,provider-default,0.0,,mimic-ventilation_with-skill_pi-ollama_gpt-oss-20b_t5_20260504_210255,native,mimic-ventilation,,,1,5,144812
